MODULE Module1
    PERS tooldata TCP_Marcador:=[TRUE,[[70.711,0,142.836],[0.923879533,0,0.382683432,0]],[0.1,[0,0,1],[1,0,0,0],0,0,0]];
    PERS wobjdata Workobject_3:=[FALSE,TRUE,"",[[882.206,-55.622,379.617],[0.36650116,0,0.930417594,0]],[[0,0,0],[1,0,0,0]]];
        MoveL Target_6250,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_6260,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_6270,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_6280,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_6290,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_6300,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_6310,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_6320,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_6330,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_6340,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_6350,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_6360,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_6370,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_6380,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_6390,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_6400,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_6410,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_6420,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_6430,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_6440,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_6450,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_6460,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_6470,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_6480,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_6490,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_6500,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_6510,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_6520,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_6530,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_6540,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_6550,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_6560,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_6570,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_6580,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_6590,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_6600,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_6610,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_6620,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_6630,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_6640,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_6650,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_6660,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_6670,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_6680,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_6690,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_6700,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_6710,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_6720,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_6730,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_6740,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_6750,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_6760,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_6770,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_6780,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_6790,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_6800,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_6810,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_6820,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_6830,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_6840,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_6850,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_6860,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_6870,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_6880,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_6890,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_6900,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_6910,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_6920,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_6930,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_6940,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_6950,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_6960,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_6970,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_6980,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_6990,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_7000,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_7010,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_7020,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_7030,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_7040,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_7050,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_7060,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_7070,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_7080,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_7090,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_7100,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_7110,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_7120,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_7130,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_7140,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_7150,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_7160,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_7170,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_7180,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_7190,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_7200,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_7210,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_7220,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_7230,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_7240,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_7250,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_7260,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_7270,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_7280,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_7290,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_7300,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_7310,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_7320,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_7330,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_7340,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_7350,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_7360,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_7370,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_7380,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_7390,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_7400,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_7410,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_7420,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_7430,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_7440,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_7450,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_7460,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_7470,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_7480,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_7490,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_7500,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_7510,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_7520,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_7530,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_4250,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_4249,v100,fine,TCP_Marcador\WObj:=Workobject_3;
    ENDPROC
ENDMODULE
